2022-12-07,284.1,290.2,290.69,281.6,376.67K,-2.10%
2022-12-06,290.2,288.41,290.69,286.82,259.55K,0.62%
2022-12-05,288.41,291.8,297.09,286.21,310.02K,-1.30%
2022-12-04,292.19,290.4,292.58,288.3,250.92K,0.62%
2022-12-03,290.4,293.5,294.29,290,242.27K,-1.06%
2022-12-02,293.5,292.1,293.8,285.7,375.98K,0.48%
2022-12-01,292.1,300.4,301.8,290.21,817.47K,-2.76%
2022-11-30,300.4,295.4,305.1,293.42,486.75K,1.69%
2022-11-29,295.39,293.5,305.18,289.22,438.79K,0.68%
2022-11-28,293.4,307.6,309.49,287.67,630.46K,-4.62%
2022-11-27,307.6,311.2,316.59,306.91,322.34K,-1.16%
2022-11-26,311.2,300.69,317.59,300.11,589.31K,3.59%
2022-11-25,300.41,300.11,305.16,294.41,481.05K,0.10%
2022-11-24,300.11,298.9,303.68,294.31,571.61K,0.47%
2022-11-23,298.69,266.68,301.29,265,1.26M,12.00%
2022-11-22,266.68,254.1,267.77,252.31,371.96K,4.95%
2022-11-21,254.1,264.21,264.99,250.6,603.90K,-3.89%
2022-11-20,264.39,272.61,273.79,262.02,319.52K,-3.01%
2022-11-19,272.61,271.21,273.99,270.6,202.45K,-0.15%
2022-11-18,273,268.51,274.79,268.51,288.04K,1.68%
2022-11-17,268.5,270.2,273.3,263.61,390.45K,-0.63%
2022-11-16,270.2,277,280.09,269.03,408.65K,-2.46%
2022-11-15,277,279,282.09,273.7,464.58K,-0.72%
2022-11-14,279,276.7,291.79,268.02,852.65K,0.83%
2022-11-13,276.7,282.69,286.39,273.69,467.74K,-2.12%
2022-11-12,282.69,290.2,291.83,271.9,563.53K,-2.59%
2022-11-11,290.2,304.01,305.79,279.75,715.64K,-4.54%
2022-11-10,304.01,266.91,312,263.9,1.45M,13.90%
2022-11-09,266.91,326.84,332.6,260.52,1.99M,-18.50%
2022-11-08,327.5,336.9,393.42,300.16,3.27M,-2.79%
2022-11-07,336.9,338.28,344.19,326.74,773.89K,-0.41%
2022-11-06,338.28,349.11,355.32,338.28,411.73K,-3.18%
2022-11-05,349.4,354.5,360.72,346.36,432.34K,-1.44%
2022-11-04,354.5,329.61,358.59,328.31,790.51K,7.55%
2022-11-03,329.61,320.2,338.21,318.11,652.49K,2.94%
2022-11-02,320.2,323.9,329.31,315.71,590.36K,-1.14%
2022-11-01,323.9,325.6,334.49,317.6,575.82K,-0.58%
2022-10-31,325.79,313.5,337.1,306.92,1.10M,3.92%
2022-10-30,313.5,304.4,318.6,302.4,570.88K,2.99%
2022-10-29,304.4,297.81,308.2,295.7,581.02K,2.21%
2022-10-28,297.81,286.7,300.81,285.82,436.30K,3.84%
2022-10-27,286.8,290.3,293.29,284.9,331.55K,-1.21%
2022-10-26,290.3,284.1,291.99,284.1,331.71K,2.18%
2022-10-25,284.1,274.1,289.7,272.1,407.25K,3.65%
2022-10-24,274.1,275.99,277.2,271.7,162.33K,-0.68%
2022-10-23,275.99,270.49,276.69,268.89,144.26K,2.03%
2022-10-22,270.49,270,271.1,268.4,89.93K,0.18%
2022-10-21,270,269,271,263.9,208.64K,0.37%
2022-10-20,269,272.09,273.3,267.69,176.43K,-1.14%
2022-10-19,272.1,273.19,273.79,270.4,161.82K,-0.40%
2022-10-18,273.19,275.7,276,270.21,206.23K,-0.91%
2022-10-17,275.7,272.5,275.9,270,197.49K,1.17%
2022-10-16,272.5,268.2,273.8,268,194.74K,1.60%
2022-10-15,268.2,269.5,271.3,267.6,152.00K,-0.48%
2022-10-14,269.5,271.7,276.69,268.11,312.39K,-0.81%
2022-10-13,271.7,270.81,273.69,257.05,574.01K,0.33%
2022-10-12,270.81,271.31,272.8,269.4,178.00K,-0.18%
2022-10-11,271.31,271.51,273.8,267.89,236.03K,-0.08%
2022-10-10,271.51,278.2,279.1,271.51,227.92K,-2.37%
2022-10-09,278.11,276.4,279.4,275.21,179.57K,0.65%
2022-10-08,276.3,282.41,282.7,275.6,194.35K,-2.16%
2022-10-07,282.41,287,287,279.78,371.13K,-1.60%
2022-10-06,287,294.1,297.9,279.48,470.76K,-2.41%
2022-10-05,294.1,296.3,296.3,289.41,230.54K,-0.74%
2022-10-04,296.3,287,298.19,286.3,336.49K,3.24%
2022-10-03,287,284.7,288.8,283.54,290.09K,0.91%
2022-10-02,284.41,282.91,287.8,279.69,213.31K,0.53%
2022-10-01,282.91,284.89,285.31,277.99,207.72K,-0.69%
2022-09-30,284.89,284,289.8,280.69,411.86K,0.31%
2022-09-29,284,281.6,285.49,277.3,317.64K,0.85%
2022-09-28,281.6,272.39,283.69,266.5,376.46K,3.38%
2022-09-27,272.4,276.11,286.31,269.61,425.49K,-1.34%
2022-09-26,276.11,274.11,276.61,270.9,280.45K,0.73%
2022-09-25,274.11,274.59,279.6,271.31,233.52K,-0.18%
2022-09-24,274.6,276.7,284.9,274.6,340.89K,-0.79%
2022-09-23,276.8,275.3,277.79,269.4,376.67K,0.54%
2022-09-22,275.3,264.49,276.2,263.51,353.19K,4.09%
2022-09-21,264.49,266.3,276.29,260.71,557.80K,-0.64%
2022-09-20,266.21,272,273.5,265.49,350.25K,-2.13%
2022-09-19,272,266.2,272.9,256.71,531.46K,2.18%
2022-09-18,266.21,279.09,280,264.06,345.83K,-4.62%
2022-09-17,279.09,274.9,279.7,274.8,198.67K,1.53%
2022-09-16,274.9,271,276.4,268.61,325.88K,1.44%
2022-09-15,271,279.4,280.5,267.19,538.13K,-3.01%
2022-09-14,279.4,277.4,282.51,273.42,439.58K,0.72%
2022-09-13,277.4,294.1,298.02,275.7,598.91K,-5.58%
2022-09-12,293.81,295.4,299.8,290.9,425.02K,-0.54%
2022-09-11,295.4,296.6,298.09,291,274.90K,-0.41%
2022-09-10,296.61,293.4,298.6,290.5,346.49K,1.09%
2022-09-09,293.4,280.5,295.69,280.1,566.00K,4.60%
2022-09-08,280.5,278.81,282.29,275.7,401.24K,0.61%
2022-09-07,278.81,262.3,280.11,258.72,453.82K,6.29%
2022-09-06,262.3,276.71,286.2,262,666.33K,-5.21%
2022-09-05,276.71,278.91,281.21,273.5,271.40K,-0.79%
2022-09-04,278.91,277.8,280.3,275.11,203.61K,0.40%
2022-09-03,277.8,277.5,278.6,274.4,157.25K,0.11%
2022-09-02,277.5,278.4,283.1,274.1,335.98K,-0.29%
2022-09-01,278.31,279.2,280.3,270.82,438.34K,-0.29%
2022-08-31,279.11,281.5,289.8,277.7,402.50K,-0.85%
2022-08-30,281.5,285.9,292,276.8,454.39K,-1.54%
2022-08-29,285.9,276.49,286.6,272.4,501.73K,3.40%
2022-08-28,276.49,277.9,284,275.79,329.44K,-0.47%
2022-08-27,277.8,279.5,284.5,274.3,432.31K,-0.51%
2022-08-26,279.22,301.3,301.61,277.2,616.52K,-7.33%
2022-08-25,301.3,296.4,306.7,296,416.12K,1.65%
2022-08-24,296.4,299.11,300.11,294.5,357.19K,-0.91%
2022-08-23,299.11,300.2,301.6,293.9,419.58K,-0.36%
2022-08-22,300.2,301.71,304.4,288.89,665.96K,-0.50%
2022-08-21,301.71,283.8,303.91,283.6,561.98K,6.31%
2022-08-20,283.8,279.11,289,277.23,539.84K,1.67%
2022-08-19,279.12,298.1,298.1,277.99,913.48K,-6.34%
2022-08-18,298.01,306.9,310.39,295.99,434.29K,-2.90%
2022-08-17,306.9,316.1,323.62,304.7,530.06K,-2.91%
2022-08-16,316.11,319.5,322.3,312.39,390.59K,-1.06%
2022-08-15,319.5,317.51,327.11,313.89,478.54K,0.63%
2022-08-14,317.51,324.11,330.99,316,405.75K,-2.03%
2022-08-13,324.1,328,332.8,323,429.43K,-1.19%
2022-08-12,328,323.6,328,318.09,404.31K,1.36%
2022-08-11,323.6,328.8,334.6,322.1,574.50K,-1.58%
2022-08-10,328.8,324.4,336.6,313.8,877.79K,1.36%
2022-08-09,324.4,324.99,328.1,312.51,530.17K,-0.18%
2022-08-08,325,322.8,333.51,321.21,617.09K,0.68%
2022-08-07,322.8,315.2,325.31,308.67,449.01K,2.47%
2022-08-06,315.01,315.9,322.61,312.99,422.57K,-0.28%
2022-08-05,315.9,311.8,321.4,308.1,682.09K,1.41%
2022-08-04,311.5,297.5,313.1,297.3,849.60K,4.70%
2022-08-03,297.5,283.8,305.5,278.31,715.47K,4.83%
2022-08-02,283.8,283.49,290.81,274.69,652.87K,0.11%
2022-08-01,283.49,283.5,290.4,278.1,517.91K,0.00%
2022-07-31,283.5,287.8,296.9,282.21,592.91K,-1.46%
2022-07-30,287.7,293.61,299.9,285.1,721.68K,-2.01%
2022-07-29,293.61,277.2,301.51,274.9,1.13M,5.92%
2022-07-28,277.2,271.6,280.5,263.91,707.00K,2.06%
2022-07-27,271.6,249.5,271.89,247.6,687.73K,8.94%
2022-07-26,249.3,244.69,249.3,239.7,383.39K,1.88%
2022-07-25,244.7,261.49,262.6,244.7,479.42K,-6.42%
2022-07-24,261.5,259.2,266,257.29,348.73K,0.89%
2022-07-23,259.2,262.5,272.31,252.9,510.76K,-1.15%
2022-07-22,262.21,265.5,271.3,261.2,527.65K,-1.24%
2022-07-21,265.5,258.11,265.9,250.8,569.55K,2.79%
2022-07-20,258.3,268.6,272,256.7,800.68K,-3.83%
2022-07-19,268.6,264.2,274.5,256,973.37K,1.51%
2022-07-18,264.6,247.8,265.31,247.7,777.09K,6.78%
2022-07-17,247.8,249.8,255.5,246.6,463.53K,-0.80%
2022-07-16,249.79,238.5,251,233.99,461.48K,4.78%
2022-07-15,238.4,238.4,242.51,235.6,484.60K,0.00%
2022-07-14,238.4,230.59,239.8,227.11,603.25K,3.39%
2022-07-13,230.59,220.6,230.89,216.7,754.34K,4.53%
2022-07-12,220.6,225.7,228.3,220.29,427.30K,-2.26%
2022-07-11,225.7,234.6,234.9,225.29,435.87K,-3.79%
2022-07-10,234.6,243.39,243.49,231.89,412.68K,-3.61%
2022-07-09,243.39,240.8,244.9,240.7,281.31K,1.08%
2022-07-08,240.8,241.49,247,237.19,666.74K,-0.29%
2022-07-07,241.5,238.49,243.69,235.4,514.19K,1.22%
2022-07-06,238.59,231.09,239.81,229.01,683.51K,3.24%
2022-07-05,231.09,231.3,236.6,223.12,731.55K,-0.09%
2022-07-04,231.3,219.2,232.11,215.09,543.90K,5.52%
2022-07-03,219.2,218.2,219.9,214.22,386.92K,0.46%
2022-07-02,218.2,216.9,219.7,213.91,367.35K,0.65%
2022-07-01,216.79,219.41,226.8,213.6,862.60K,-1.18%
2022-06-30,219.39,219.69,220.19,205.9,829.04K,-0.14%
2022-06-29,219.69,227.09,229.7,215.7,755.92K,-3.26%
2022-06-28,227.09,233.7,242.31,225.99,669.95K,-2.82%
2022-06-27,233.69,233.91,240.79,230.4,508.72K,-0.13%
2022-06-26,234,239.69,244.99,233.4,491.51K,-2.38%
2022-06-25,239.69,240.19,241.9,230,521.63K,-0.21%
2022-06-24,240.19,228.8,243.09,228.4,745.88K,4.97%
2022-06-23,228.81,214.1,230.19,214.1,829.96K,6.87%
2022-06-22,214.1,220.1,220.79,211.39,736.67K,-2.73%
2022-06-21,220.1,216.5,228.39,213.3,884.07K,1.62%
2022-06-20,216.6,215,218.71,204.89,928.37K,0.74%
2022-06-19,215,197.09,216.52,189.8,1.18M,9.09%
2022-06-18,197.09,215.7,218.9,184.06,1.52M,-8.63%
2022-06-17,215.7,210.1,221.8,207.9,732.05K,2.66%
2022-06-16,210.1,233.7,236.82,207.9,1.04M,-10.09%
2022-06-15,233.7,223.13,234.49,198.99,2.22M,4.61%
2022-06-14,223.4,222.71,231.18,204.61,2.11M,0.31%
2022-06-13,222.71,254.9,257.69,213.91,2.63M,-12.63%
